school_id,billing_address,billing_address2,billing_city,billing_state,billing_zip
5532,490 St. Joseph Street,,Iota,LA,70543
5533,St. Francis School,2707 Pamoa Rd.,Honolulu,HI,96822
5534,,,,,
5535,612 East Washington St,,Medina,OH,44256
5536,,,,,
5537,,,,,
5538,,,,,
5539,,,,,
5540,2550 41st ave,,San Francisco,CA,94116
5541,,,,,
5542,,,,,
5543,,,,,
5544,,,,,
5545,,,,,
5546,3942 Crooked Creek,,Okemos,MI,48864
5547,,,,,
5548,200 N. University Drive,,Plantation,FL,33324
5549,,,,,
5550,5343 Virginia Beach Blvd.,,Virginia Beach,VA,23462
5551,,,,,
5552,,,,,
5553,,,,,
5554,,,,,
5555,,,,,
5556,,,,,
5557,3650 Springhill Ave.,,Mobile,AL,36608
5558,,,,,
5559,,,,,
5560,,,,,
5561,,,,,
5562,,,,,
5563,1204 St. James Ct,,Madison,WI,53715
5564,120 Water Street,,Danielson,CT,6239
5565,,,,,
5566,,,,,
5567,,,,,
5568,,,,,
5569,3128 Heatherdowns Blvd,,Toledo,OH,43614
5570,,,,,
5571,,,,,
5573,,,,,
5574,,,,,
5575,721 Polo Rd,,Columbia,SC,29223
5576,,,,,
5577,,,,,
5578,,,,,
5579,,,,,
5580,,,,,
5581,42 Maynard Road,,Old Saybrook,CT,6475
5582,,,,,
5583,05233 Church St.,,Winfield,IL,60190
5584,,,,,
5585,,,,,
5586,,,,,
5587,,,,,
5588,240 Arnold St,,Hapeville,GA,30354
5589,,,,,
5590,,,,,
5591,,,,,
5592,,,,,
5593,,,,,
5594,,,,,
5595,,,,,
5596,,,,,
5597,,,,,
5598,1857 Watertower Rd.,P.O. Box 4000,Collegeville,MN,56321
5599,,,,,
5600,,,,,
5601,,,,,
5602,,,,,
5603,,,,,
5604,,,,,
5605,,,,,
5606,,,,,
5607,,,,,
5608,,,,,
5609,,,,,
5610,925 South Second Street,,Hamilton,OH,45011
5611,,,,,
5612,145 Plainfield Ave,,Metuchen,NJ,8840
5613,,,,,
5614,,,,,
5615,202 North 4th Street,,Yakima,WA,98901
5616,705 S 72nd Ave,,Yakima,WA,98908
5617,,,,,
5618,,,,,
5619,,,,,
5620,,,,,
5621,,,,,
5622,,,,,
5623,,,,,
5624,40 Chestnut Ridge Road,,Montvale,NJ,7645
5625,,,,,
5626,,,,,
5627,,,,,
5628,56 Oak Terrace,,Haverhill,MA,1832
5629,221 Park Place,,Libertyville,IL,60048
5630,,,,,
5631,,,,,
5632,,,,,
5633,,,,,
5634,247 2nd Ave. S.E,,Swift Current,SK,S9H 3J3
5635,105 Church Lane,,Cockeysville,MD,21030
5636,,,,,
5637,,,,,
5638,,,,,
5639,19812 Cantlay St.,,Winnetka,CA,91306
5640,19812 Cantlay Street,,Winnetka,CA,91306
5641,,,,,
5642,,,,,
5643,,,,,
5644,10911 N Knoxville Avenue,,Peoria,IL,61615
5645,,,,,
5646,,,,,
5647,,,,,
5648,,,,,
5649,St. Jude the Apostle School,4839,7171 Glenridge Drive NE,Atlanta,GA
5650,,,,,
5651,1136 South 123rd Street,,West Allis,WI,53150
5652,,,,,
5653,P. O. Box 30,,Fishers,IN,46038
5654,,,,,
5655,,,,,
5656,,,,,
5657,,,,,
5658,,,,,
5659,,,,,
5660,,,,,
5661,,,,,
5662,,,,,
5663,,,,,
5664,,,,,
5665,,,,,
5666,,,,,
5667,,,,,
5668,,,,,
5669,9972 Vale Road,St Mark Catholic School,Vienna,VA,22181
5670,,,,,
5671,1201 Alma Drive,Plano,,TX,75075
5672,,,,,
5673,,,,,
5674,1100 W. Grand River,,Okemos,MI,48864
5675,,,,,
5676,,,,,
5677,,,,,
5678,401 North St.,,Chardon,OH,44024
5679,222 Central Avenue,,Dover,NH,3820
5680,407 Decatur St.,,Sandusky,OH,44870
5681,,,,,
5682,,,,,
5683,,,,,
5684,,,,,
5685,,,,,
5686,,,,,
5687,,,,,
5688,,,,,
5689,,,,,
5690,,,,,
5691,,,,,
5692,,,,,
5693,401 East 7th St.,,Rome,GA,30161
5694,,,,,
5695,,,,,
5696,,,,,
5697,,,,,
5698,,,,,
5699,,,,,
5700,,,,,
5701,,,,,
5702,,,,,
5703,,,,,
5704,3100 W. 41st St.,,Sioux Falls,SD,57105
5705,,,,,
5706,,,,,
5707,1230 NE 127,,Seattle,WA,98125
5708,,,,,
5709,,,,,
5710,,,,,
5711,,,,,
5712,,,,,
5713,,,,,
5714,,,,,
5715,,,,,
5716,,,,,
5717,27 Crittenden Street,,Newark,NJ,7104
5718,,,,,
5719,,,,,
5720,,,,,
5721,,,,,
5722,,,,,
5723,,,,,
5724,301 N Orange Grove Blvd,Pasadena,Pasadena,CA,91103
5725,,,,,
5726,5635 N. Santa Monica Blvd.,,Whitefish Bay,WI,53217
5727,St. Monica School,5635 N. Santa Monica Blvd.,Whitefish Bay,WI,53217
5728,,,,,
5729,,,,,
5730,6 Greenlawn Road,,Paoli,PA,19301
5731,,,,,
5732,,,,,
5733,305 Lincoln Ave,,Janesville,WI,53548
5734,305 Lincoln Ave,,Janesville,WI,53548
5735,,,,,
5736,,,,,
5737,,,,,
5739,,,,,
5740,,,,,
5741,,,,,
5742,,,,,
5743,,,,,
5744,,,,,
5745,,,,,
5746,,,,,
5747,,,,,
5748,,,,,
5749,,,,,
5750,,,,,
5751,,,,,
5752,,,,,
5753,,,,,
5754,3445 Hamlin Road,,Lafayette,CA,94549
5755,,,,,
5756,,,,,
5757,,,,,
5758,,,,,
5759,,,,,
5760,,,,,
5761,,,,,
5762,6400 Charlotte,,Kansas City,MO,64131
5763,,,,,
5764,,,,,
5765,,,,,
5766,,,,,
5767,,,,,
5768,,,,,
5769,,,,,
5770,14818 61st Drive SE,,Snohomish,WA,98296
5771,2750 Tucker Road,,Nashville,TN,37218
5772,7031 137th St. N,,Hugo,MN,55110
5773,,,,,
5774,,,,,
5775,,,,,
5776,,,,,
5777,,,,,
5778,12525 Inwood Rd,,Dallas,TX,75244
5779,,,,,
5780,,,,,
5781,,,,,
5782,300 Kings Highway,,Haddon Heights,NJ,8035
5783,,,,,
5784,,,,,
5785,,,,,
5786,,,,,
5787,,,,,
5788,,,,,
5789,,,,,
5790,5600 Main St.,,Kansas City,MO,64113
5791,,,,,
5792,,,,,
5793,,,,,
5794,,,,,
5795,,,,,
5796,,,,,
5797,1200 Bridge Street,,New Cumberland,PA,17070
5798,,,,,
5799,55 Rosemond Terrace,,,CT,
5800,,,,,
5801,,,,,
5802,,,,,
5803,,,,,
5804,,,,,
5805,,,,,
5806,,,,,
5807,,,,,
5808,,,,,
5809,,,,,
5810,,,,,
5811,428 S Fort Thomas Ave,,Ft. Thomas,KY,41075
5812,,,,,
5813,,,,,
5814,920 Carmichael St,,Chapel Hill,NC,27514
5815,300 Fairmont Blvd,,Rapid City,SD,57701
5816,300 Fairmont Blvd,,Rapid City,SD,57701
5817,300 Fairmont Blvd,,Rapid City,SD,57701
5818,,,,,
5819,,,,,
5820,428 S. Ft. Thomas Ave,,Ft. Thomas,KY,41075
5821,,,,,
5822,,,,,
5823,3660 Vineyard Pl,,Cincinnati,OH,45226-1727
5824,,,,,
5825,,,,,
5826,,,,,
5827,,,,,
5828,,,,,
5829,,,,,
5830,,,,,
5831,5809 Main St.,,Mays Landing,NJ,8330
5832,,,,,
5833,,,,,
5834,420 Florida Street,,Vallejo,CA,94590
5835,,,,,
5836,,,,,
5837,423 Shady Lane,,New Castle,PA,16105
5838,,,,,
5839,,,,,
5840,,,,,
5841,,,,,
5842,,,,,
5843,,,,,
5844,2001 Jackson Avenue,,Seaford,NY,11783
5845,,,,,
5846,,,,,
5847,,,,,
5848,,,,,
5849,,,,,
5850,15500 Stephen S. Wise Dr.,Los Angeles,Los Angeles,CA,90077
5851,North Hudson Ave.,,Stillwater,NY,12170
5852,904 Stillwater Rd.,,Stillwater,NJ,7875
5853,,,,,
5854,,,,,
5855,,,,,
5856,355 East Chicago St.,,Elgin,IL,60120
5857,502 St. Leo St.,,Lafayette,LA,70501
5858,,,,,
5859,,,,,
5860,[email],,,,
5861,,,,,
5862,2800 Wallace Avenue,,Terre Haute,IN,47802
5863,2800 Wallace Avenue,,Terre Haute,IN,47802
5864,,,,,
5865,,,,,
5866,PO Box 36,,Pulaski,WI,54168
5867,11601 Main Street,,Sunol,CA,94586
5868,,,,,
5869,786 Cleveland Ave. SW,,Atlanta,GA,30315
5870,,,,,
5871,,,,,
5872,2300 Chaney Rd.,,Dubuque,IA,52001
5873,1000 44th Ave. North Suite 100,,St. Cloud,MN,56303-2037
5874,1000 44th Ave N,,St. Cloud,,56303
5875,3992 NY 2,,Troy,NY,12180
5876,,,,,
5877,,,,,
5878,,,,,
5879,,,,,
5880,,,,,
5881,,,,,
5882,3455 West 72nd Avenue,,Westminster,CO,80030
5883,4 Testing Only,,Taylors,SC,29687
5884,11007 Blenheim Dr.,Oakton,,VA,20194
5885,,,,,
5886,2800 Edison Highway,Baltimore,Baltimore,MD,21213
5887,2800 Edison Highway,Baltimore,Baltimore,MD,21213
5890,,,,,
5891,,,,,
5892,,,,,
5893,201 Kinkaid School Dr,,Houston,TX,77024
5894,,,,,
5895,,,,,
5896,,,,,
5897,,,,,
5898,,,,,
5899,16703 S. Clark Ave.,,Bellflower,CA,90706
5900,PO Box 788,,Temple,TX,76503
5901,605 N Ashe Ave.,,Newton,NC,28658
5902,,,,,
5903,,,,,
5904,,,,,
5905,,,,,
5906,90 Tippecanoe Dr.,,Tipp City,OH,45371
5907,45 Ingham Road,,Briarcliff Manor,NY,10510
5908,221 West Main St.,,Tomball,TX,77375-5595
5909,,,,,
5910,9144 Third Ave.,,Hesperia,CA,92345
5911,,,,,
5912,,,,,
5913,225 Ninth St.,,Del Mar,CA,92014-2716
5914,225 Ninth St.,,Del Mar,CA,92014-2716
5915,,,,,
5916,,,,,
5917,,,,,
5918,,,,,
5919,,,,,
5920,1700 E. Trinity Blvd,,Montgomery,AL,36106
5921,PO Box 25704,,Albuquerque,NM,87125
5922,,,,,
5923,,,,,
5924,637 Orange Center Rd.,,Orange,CT,6477
5925,,,,,
5926,,,,,
5927,,,,,
5928,199 Front St.,,Saxton,PA,16678
5929,PO Box 146 Hwy 51,,Broseley,MO,63932
5930,,,,,
5931,,,,,
5932,100 Southern Avenue E,,Underwood,MN,56586
5933,100 Southern Avenue E,,Underwood,MN,56586
5934,,,,,
5935,RR 1 Box 72,,Biggsville,IL,61418-9711
5936,,,,,
5937,,,,,
5938,,,,,
5939,,,,,
5940,,,,,
5941,1010 E. 10th St.,,Tucson,AZ,85719
5942,8400 S. Cambridge Ave.,,Detroit,MI,48221
5943,,,,,
5944,2000 Edgehill avenue,4974,Nashville,TN,37212
5945,University School of Nashville,2000 Edgehill Ave,Nashville,TN,37212
5946,,,,,
5947,,,,,
5948,,,,,
5949,,,,,
5950,,,,,
5951,,,,,
5952,N84 W16579 Menomonee Ave.,,Menomonee Falls,WI,53051
5953,,,,,
5954,1100 4th Street S,,Great Falls,MT,59405
5955,,,,,
5956,167 Myers Corners Rd. #200,,Wappingers Falls,NY,12590-3827
5957,North Lafayette Ave.,,Ventnor,NJ,8406
5958,,,,,
5959,268 Prittstown Rd.,,Mt. Pleasant,PA,15666
5960,,,,,
5961,2235 Lime Rock Road,,Vestavia Hills,AL,35216
5962,101 Hendrickson Ave.,,Brick,NJ,08724-2599
5963,101 Hendrickson Ave.,,Brick,NJ,08724-2599
5964,,,,,
5965,,,,,
5966,,,,,
5967,,,,,
5968,,,,,
5969,,,,,
5970,,,,,
5971,,,,,
5972,1445 St. Rt. 31,,Annandale,NJ,8801
5973,4115 Shady Rd.,,Youngstown,OH,44505
5974,114 N Holcombe,Litchfield,Litchfield,MN,55355
5975,,,,,
5976,PO Box 5384,,Cincinnati,OH,45201-5384
5977,,,,,
5978,4550 wyoga lake rd.,,cuyahoga falls,OH,44224
5979,,,,,
5980,,4816,1100 Jamestown Road,,VA
5981,PO Box 1088,,Marietta,GA,30061-1088
5982,,,,,
5983,1224S St Rd 263,,West Lebanon,IN,47991
5984,19801 Prevost,,Detroit,MI,48235
5985,,,,,
5986,,,,,
5987,130 Beattie Ave.,,Lockport,NY,14094-5099
5988,,,,,
5989,,,,,
5990,,,,,
5991,12121 W. North Ave.,,Wauwatosa,WI,53226
5992,859 Dayton Rd.,,Waynesville,OH,45068
5993,,,,,
5994,,,,,
5995,500 Great East Neck Rd,,West Babylon,NY,11704
5996,200 Old Farmingdale Rd.,,West Babylon,NY,11704
5997,301 Moore St.,,West Cape May,NJ,8204
5998,,,,,
5999,2548 Morrison St.,,McMinnville,TN,37110
6000,1203 W. Pioneer Pkwy.,,Arlington,TX,76013
6001,300 El Cerrito Ave.,,Hillsborough,CA,94010-6818
6002,,,,,
6003,300 El Cerrito Avenue,,Hillsborough,CA,94010-6818
6004,1787 182N Street,,Inwood,IA,51240-9935
6005,,,,,
6006,524 W. Main St.,,Mt. Orab,OH,45154
6007,,,,,
6008,,,,,
6009,,,,,
6010,,,,,
6011,89 Wellesley St.,,Weston,MA,2493
6012,,,,,
6013,1000 Rebel Way,,Sloan,IA,51055
6014,1000 44th Ave N Suite 100,,St. Cloud,MN,56303
6015,27100 Schoenherr Rd.,,Warren,MI,48088
6016,1000 44th Ave. North Suite 100,,St. Cloud,MN,56303
6017,1000 44th Ave N,,St. Cloud,MN,56303
6018,410 E. Ann St.  PO Box 54983,,Weyauwega,WI,54983
6019,77 14th Street,,Wheeling,WV,26003
6020,100 Pocono Rd.,,Brookfield,CT,06804-3304
6021,,,,,
6022,PO Box 2429,,Great Falls,MT,59403-2429
6023,,,,,
6024,,,,,
6025,,,,,
6026,970 Highland Ave.,,Abington,PA,19001
6027,,,,,
6028,6831 Brookfield Rd.,,Columbia,SC,29206
6029,233 S. 3rd Ave.,,Winneconne,WI,54986-5000
6030,26400 Arsenal,,Center Line,MI,48015-1600
6031,270 E. State St.,,Columbus,OH,43215
6032,,,,,
6033,Harvard St. PO Box 309,,Laconia,NH,3247
6034,,,,,
6035,,,,,
6036,PO Box 769 110 Academy St.,,Canton,GA,30169
6037,,,,,
6038,,,,,
6039,,,,,
6040,9 Caledon Court,,Greenville,SC,29615
6041,,,,,
6042,,,,,
6043,,,,,
6044,,,,,
6045,,,,,
6046,,,,,
6047,,,,,
6048,,,,,
6049,,,,,
6050,,,,,
6051,,,,,
6052,,,,,
6053,,,,,
6054,,,,,
6055,,,,,
6056,,,,,
6057,,,,,
6058,,,,,
6059,,,,,
6060,,,,,
6061,,,,,
6062,,,,,
6063,,,,,
6064,,,,,
6065,,,,,
6066,,,,,
6067,,,,,
6068,,,,,
6069,,,,,
6070,,,,,
6071,,,,,
6072,,,,NY,
6073,,,,,
6074,,,,,
6075,,,,,
6076,118 Lakeview Dr,,Greenville,NY,29617
6077,,,,,
6078,,,,,
6079,,,,,
6101,46 Peachtree Way NE,,Atlanta,GA,30305
6104,1655 W Meseto Cir,,Mesa,AZ,85202
6105,,,,,
6106,,,,,
6107,,,,,
6108,,,,,
6109,,,,,
6111,,,,,
6112,,,,,
6113,,,,,
6114,,,,,
6115,Donna Smiley,,100 West 77 Street,New York,NY
6116,2 Henry Luthin Pl,,Bogota,NJ,7603
6118,2125 S. 11th St.,,Chesterton,IN,46304
6119,6601 Carlisle St,,Terre Haute,IN,47802
6120,One Carmel Parkway,,Mundelein,IL,60060
6121,13910 East 126th Street,,Fishers,IN,46037
6122,1000 Buccaneer Drive,,Hoover,AL,35244
6123,1103 Double Bridge Rd,,Demorest,GA,
6124,920 Carmichael St,,Chapel Hill,NC,
6125,,,Fort lauderdale,FL,33312
6126,302 W State St,,Mahomet,IL,61853
6127,49 Clinton Avenue,,Dobbs Ferry,NY,10522
6128,501 Bourdeax St.,,Jacksonville,NC,28540
6129,3650 Springhill Ave.,,Mobile,AL,36608
6130,4700 Jaguar Drive,,Hoover,AL,35242
6131,2525 Glen Arbor Dr,,Lima ,OH,45805
6132,315 Academy Ave,,Sewickley,PA,15143
6133,5000 S 116 St,,Greenfield,WI,53228
6134,1100 Jamestown Road,,Williamsburg ,VA,23185
6135,4801 Ilchester Road,,Ellicott City,MD,21043
6136,2929 W. Waikiki Rd,,Spokane,WA,99208
6137,952 Arlington Ave.,,St. Paul,MN,55117
6138,4205 48th Street,,Moline,IL,61265
6139,975 Robinson Road,,Peachtree City,GA,30269
6140,421 Court St.,,Chilton,WI,53014
6141,12500 Clarksville Pike,,Clarksville,MD,21029
6142,12525 Inwood Rd,,Dallas,,75244
6143,200 N.University Dr.,,Plantation,FL,33324
6144,5851 nw lark meadow ter,,portland,OR,97229
6145,4100 Colgate,,Dallas,TX,75225
6146,4210 Harding Pike,,Nashville,TN,37205
6147,100 Southern Ave E,,Underwood,MN,56586
6149,5600 Main St.,,Kansas City,MO,64113
6150,,,,,
6151,324 North Olive Avenue,,West Palm Beach,FL,33401
6152,955 peachtree parkway,,Cumming,GA,30041
6153,695 Stevens Avenue,,Portland,ME,4103
6154,t,,t,TN,t
6155,,,,,
6156,1501 S. 48th St,,Omaha,NE,68106
6157,34001 Cedar Road,,Gates Mills,OH,44040
6158,9715 Summit Avenue ,,Kensington,MD,20895
6159,8151 Poplar Avenue,,Germantown,TN,38138
6161,112 Broad St.,,Red Bank,NJ,7701
6162,1645 Route 22 West,,Watchung,NJ,7069
6163,7300 Parkside Drive,,Parkland,FL,33067
6164,5620 Hauserman,,Parma,OH,44130
6165,570 Parsons Ave.,,Chillicothe,OH,45601
6166,603 West Broad Street,,Quakertown,PA,18951
6167,414 Michigan St. ,,Petoskey,MI,49770
6168,145 West Street,,Edwardsville,IL,62025
6169,,,,,
6170,603 W. Broad Street,,Quakertown,PA,18951
6171,4200 Federal Blvd.,,Denver ,CO,80211
6172,7075 Ashworth Rd,,West Des Moines,IA,50266
6173,23225 Lyons Ave.,,Santa Clarita,CA,91321
6174,same as shipping,,,,
6207,255 Wilmot Road,,New Rochelle,NY,10804
6208,,,,,
6209,333 Jeremiah Blvd.,,Charlotte,NC,28262
6210,2450,,university heights,OH,44118
6211,300 E. Eagle Road,,Havertown,PA,19083
6212,380 E. Hickory Grove Rd.,,Bloomfield Hills,MI,48304
6213,5125 S. Apopka Vineland Rd.,,Orlando,FL,32819
6214,33866 Calle La Primavera,,Dana Point,CA,92629
6215,14131 Seneca Road,,Darnestown,MD,20874
6216,,,,,
6217,,,,,
6218,300 Fairmont Blvd,,Rapid City,SD,57701
6219,600 Driscoll Road,,Fremont,CA,94539
6220,682 Palm St.,,San Luis Obispo,CA,93401
6221,538 Church St,,Middletown,NJ,7748
6222,,,,,
6223,,,,,
6224,550 NE 16th Ave,,Gainesville,FL,32601
6225,1122 Long Avenue,,Richland,WA,99354
6226,1401 22nd Street South,,Birmingham,AL,35205
6227,450 9th Avenue,,Granite Falls,MN,56241-1399
6228,452 E. Bow St.,,Elkton,MD,21921
6229,,,,,
6230,19812 Cantlay St.,,Winnetka,CA,91306
6231,81 Lacy Street,,Marietta,GA,30060
6232,7377 SW 64 Street,,Miami,FL,33143
6233,240 Arnold St,,HAPEVILLE,GA,30354
6234,C/O Shelly Piecuch,,4433 W Willow Hwy,Lansing,MI
6235,9972 Vale Road,,Vienna,VA,22181
6236,,,,,
6237,1300 Casazza Drive ,,Reno,NV,89502
6238,,,,,
6239,,,,,
6240,,,,,
6241,147 Chestnut Ridge Road,,Saddle RIver,NJ,7458
6242,8100 Roos Rd.,,Houston,TX,77036
6243,1301 Marsh Springs Lane,,Collierville,TN,38017
6244,540A Line Rd,,Holmdel,NJ,7733
6245,Jennifer Milam,,1290 West Market St.,Akron,OH
6246,750 West 26th Street,,Marion,IN,46953
6247,St. Joseph's School ,,430 Coram Ave,Shelton,CT
6248,3316 Sandra Ln,,Virginia Beach,VA,23464
6249,781 Grove Street,,Worcester,MA,1605
6250,511.South Buena Vista St,,Burbank,CA,91505
6251,2896 South Congress Ave,,Palms Springs ,FL,33461
6252,2450 NE 27th St.,,Bend,OR,97701
6253,t,,t,TN,t
6254,,,,,
6255,,,,,
6256,3307 S. 10th Street,,Milwaukee,WI,53215
6257,N. 4515 Alberta,,Spokane,WA,99021
6258,,,,,
6259,155 Country Road 24,,Wayzata,MN,55391
6260,140 S. Oxford Ave.,,McSherrystown,PA,17344
6261,1000 44th Ave N Suite 100,,St. Cloud,MN,56303
6262,1000 44th Ave N Suite 100,,St. Cloud,,56303
6263,1000 44th Ave N Suite 100,,St. Cloud,,56303
6265,1215 B Street,,Davis,CA,95616
6266,,,,,
6267,,,,,
6268,,,,,
6269,12917 E Maple Grove,,Mount Hope,KS,67108
6270,,,,,
6271,,,,,
6272,4107 Birchton St.,,Houston,TX,77080
6273,205 Milwaukee Ave,,Waterloo,WI,53594
6274,607 Seventh Avenue,,Belmar,NJ,7719
6275,907 New Rd.,,Wilmington,DE,19805
6277,12006 Amblewood Drive,,Laurel,MD,20708
6279,223 Chittenden Road,,Chittenden,VT,5737
6280,144 Granite St,,Worcester,MA,1604
6281,2855 Briarcliff Road NE,,Altanta,GA,30329
6282,80 University Blvd.,,East,Silver Spring,
6283,,,,,
6284,,,,,
6285,,,,,
6286,,,,,
6287,,,,,
6289,,,,,
6291,3700 Devine Street,,Columbia,SC,29205
6292,,,,,
6293,,,,,
6294,,,,,
6295,1699 Hilton Drive,,Park Hills,KY,41011
6296,,,,,
6297,1601 N. TN Blvd,,Murfreesboro,TN,37130
6298,,,,,
6299,,,,,
6300,14 Main Street North,,St. Michael,MN,55376
6301,612 E.Washington St,,Medina,OH,44256
6302,,,,,
6303,247 Broadway,,Saratoga Springs,NY,12866
6304,,,,,
6305,,,,,
6306,,,,,
6307,3660 Vineyard Pl.,,Cincinnati,OH,45226
6308,3601 66th ST,,Urbandale,IA,50322
6310,1720 NW 19th St.,,Redmond,OR,97756
6311,,,,,
6313,805 East Northern Avenue,,Crowley,LA,70526
6314,,,,,
6315,,,,,
6316,10 Waldron Ave.,,Barrington,RI,2806
6317,Charleston Catholic High School,,1033 Virginia Street,East,Charleston
6318,480 South Bryn Mawr Avenue,,Bryn Mawr,PA,19010
6319,7129 Co Rd K ,,Middleton,WI,53562
6321,453 N. Notre Dame Avenue,,South Bend,IN,46617
6322,7705 Georgia Ave,,Washington ,DC,20012
6323,,,,,
6324,,,,,
6326,,,,,
6327,108 E. Liberty St.,,Lancaster,PA,17602
6328,3000 Reeves Rd.,,Warren,OH,44483
6329,2 Teibrook,,Syosset,NY,11791
6330,377 Highland Blvd.,,Paducah,KY,42003
6331,127 East Pike Street,,Clarksburg,WV,26301
6332,931 Byers Ave,,Joplin,MO,64801-4307
6333,3601 S Lowell Blvd,,Denver,CO,80236
6334,1580 Brown St,,Akron,OH,44301
6335,1880 Northam Road,,Columbus,OH,43221
6336,,,,,
6337,,,,,
6338,175 phelan ave,,san francisco,CA,94112
6340,545 North Oak Street,,Reedsburg,WI,53959
6341,PO Box 250,,Fredonia,WI,53021
6342,7301 Old Madison Pike,,Huntsville,AL,35806
6344,,,,,
6345,,,,,
6346,,,,,
6349,1322 Sleepy Hollow Rd.,,Ft. Wright,KY,41011
6351,291 Central Park West,,New York,NY,10024
6352,,,,,
6353,,,,,
6354,33 Cottage Place,,Montclair,NJ,7042
6355,,,,,
6356,405 Allendale Road,,King of Prussia,PA,19406
6357,1000 44th Ave N Suite 100,,St. Cloud,,56301
6358,48 Negus Street,,Webster,MA,1570
6359,233 West Chery Street,,Shenandoah,PA,17976
6361,,,,,
6362,54805 Grenelefe ,,South Lyon,MI,48178
6364,15325 Pinehurst St,,Detroit,MI,48238
6365,,,,,
6366,1183 Russell Drive,,Mt. Pleasant,SC,`29464
6367,,,,,
6368,13000 Promise Rd,,Fishers,IN,46038
6369,248 New Ballwin Road,,Ballwin,MO,63021
6370,,,,,
6371,6 Bartlett Avenue,,Nashua,NH,3064
6373,,,,,
6374,,,,,
6378,,,,CA,
6379,905 Kentucky Avenue,,San Antonio,TX,78201
6380,905 Kentucky Avenue,,San Antonio,TX,78201
6381,1600 Eagle Way,,Lake Villa,IL,60046
6383,1900 Washington Blvd. ,,Easton,PA,18042
6384,,,,,
6385,30606,,[email],,
6386,453 east 166 street ,,Queens,NY,11096
6387,,,,,
6388,1968 Sandbridge Rd,,Virginia Beach,VA,23456
6389,,,,,
6390,3312 Park Lane Dr,,Birmingham,AL,35226
6392,117 Caldwell Drive,,Hendersonville,TN,37075
6393,9049 NW 53rd Manor,,Coral Springs,FL,33067
6394,1600 Eagle Way,,Lake Villa,IL,60046
6395,,,,,
6396,,,,,